1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 2.44934);
signal8->SetBinContent(6, 14.1785);
signalEntries8->SetBinContent(6, 14.4953);
signal9->SetBinContent(6, 2.55492);
signalEntries9->SetBinContent(6, 2.58929);
signal3D0->SetBinContent(6, 2.15672);
signal3DEntries0->SetBinContent(6, 2.18574);
signal3D1->SetBinContent(6, 3.02479);
signal3DEntries1->SetBinContent(6, 3.06549);
signal3D2->SetBinContent(6, 51.022);
signal3DEntries2->SetBinContent(6, 51.7085);
signal3D3->SetBinContent(6, 8.83764);
signal3DEntries3->SetBinContent(6, 8.95656);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 0.761029);
signalEntries4->SetBinContent(7, 0.771264);
signal5->SetBinContent(7, 1.71078);
signalEntries5->SetBinContent(7, 1.73379);
signal6->SetBinContent(7, 8.49686);
signalEntries6->SetBinContent(7, 8.6867);
signal7->SetBinContent(7, 4.3489);
signalEntries7->SetBinContent(7, 4.40739);
signal8->SetBinContent(7, 16.1457);
signalEntries8->SetBinContent(7, 16.5065);
signal9->SetBinContent(7, 5.72594);
signalEntries9->SetBinContent(7, 5.80295);
signal3D0->SetBinContent(7, 3.70055);
signal3DEntries0->SetBinContent(7, 3.75035);
signal3D1->SetBinContent(7, 3.7429);
signal3DEntries1->SetBinContent(7, 3.79326);
signal3D2->SetBinContent(7, 62.1158);
signal3DEntries2->SetBinContent(7, 62.9516);
signal3D3->SetBinContent(7, 8.24145);
signal3DEntries3->SetBinContent(7, 8.35235);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 0.770015);
signalEntries4->SetBinContent(8, 0.780371);
signal5->SetBinContent(8, 1.71296);
signalEntries5->SetBinContent(8, 1.73599);
signal6->SetBinContent(8, 10.613);
signalEntries6->SetBinContent(8, 10.8501);
signal7->SetBinContent(8, 3.40689);
signalEntries7->SetBinContent(8, 3.45271);
signal8->SetBinContent(8, 19.6333);
signalEntries8->SetBinContent(8, 20.072);
signal9->SetBinContent(8, 4.46001);
signalEntries9->SetBinContent(8, 4.51999);
signal3D0->SetBinContent(8, 3.45692);
signal3DEntries0->SetBinContent(8, 3.50344);
signal3D1->SetBinContent(8, 3.31692);
signal3DEntries1->SetBinContent(8, 3.36155);
signal3D2->SetBinContent(8, 72.141);
signal3DEntries2->SetBinContent(8, 73.1117);
signal3D3->SetBinContent(8, 9.90781);
signal3DEntries3->SetBinContent(8, 10.0411);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 0.857101);
signalEntries4->SetBinContent(9, 0.868629);
signal5->SetBinContent(9, 1.92317);
signalEntries5->SetBinContent(9, 1.94903);
signal6->SetBinContent(9, 10.8538);
signalEntries6->SetBinContent(9, 11.0963);
signal7->SetBinContent(9, 3.69175);
signalEntries7->SetBinContent(9, 3.7414);
signal8->SetBinContent(9, 19.1172);
signalEntries8->SetBinContent(9, 19.5443);
signal9->SetBinContent(9, 5.05186);
signalEntries9->SetBinContent(9, 5.11981);
signal3D0->SetBinContent(9, 5.02639);
signal3DEntries0->SetBinContent(9, 5.09402);
signal3D1->SetBinContent(9, 4.99343);
signal3DEntries1->SetBinContent(9, 5.06063);
signal3D2->SetBinContent(9, 78.1103);
signal3DEntries2->SetBinContent(9, 79.1614);
signal3D3->SetBinContent(9, 12.4474);
signal3DEntries3->SetBinContent(9, 12.6149);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 0.893464);
signalEntries4->SetBinContent(10, 0.905481);
signal5->SetBinContent(10, 2.29073);
signalEntries5->SetBinContent(10, 2.32154);
signal6->SetBinContent(10, 12.0695);
signalEntries6->SetBinContent(10, 12.3392);
signal7->SetBinContent(10, 5.58575);
signalEntries7->SetBinContent(10, 5.66088);
signal8->SetBinContent(10, 19.1424);
signalEntries8->SetBinContent(10, 19.5701);
signal9->SetBinContent(10, 5.16754);
signalEntries9->SetBinContent(10, 5.23704);
signal3D0->SetBinContent(10, 2.7801);
signal3DEntries0->SetBinContent(10, 2.81751);
signal3D1->SetBinContent(10, 5.6157);
signal3DEntries1->SetBinContent(10, 5.69126);
signal3D2->SetBinContent(10, 87.0557);
signal3DEntries2->SetBinContent(10, 88.2271);
signal3D3->SetBinContent(10, 13.0268);
signal3DEntries3->SetBinContent(10, 13.2021);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 0.890402);
signalEntries4->SetBinContent(11, 0.902378);
signal5->SetBinContent(11, 2.19119);
signalEntries5->SetBinContent(11, 2.22065);
signal6->SetBinContent(11, 13.0793);
signalEntries6->SetBinContent(11, 13.3715);
signal7->SetBinContent(11, 7.86777);
signalEntries7->SetBinContent(11, 7.97359);
signal8->SetBinContent(11, 23.194);
signalEntries8->SetBinContent(11, 23.7122);
signal9->SetBinContent(11, 5.50775);
signalEntries9->SetBinContent(11, 5.58183);
signal3D0->SetBinContent(11, 5.12572);
signal3DEntries0->SetBinContent(11, 5.19469);
signal3D1->SetBinContent(11, 6.50912);
signal3DEntries1->SetBinContent(11, 6.59671);
signal3D2->SetBinContent(11, 97.4321);
signal3DEntries2->SetBinContent(11, 98.7432);
signal3D3->SetBinContent(11, 17.0639);
signal3DEntries3->SetBinContent(11, 17.2935);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 1.10677);
signalEntries4->SetBinContent(12, 1.12165);
signal5->SetBinContent(12, 2.15317);
signalEntries5->SetBinContent(12, 2.18212);
signal6->SetBinContent(12, 13.8635);
signalEntries6->SetBinContent(12, 14.1733);
signal7->SetBinContent(12, 5.60571);
signalEntries7->SetBinContent(12, 5.6811);
signal8->SetBinContent(12, 23.9862);
signalEntries8->SetBinContent(12, 24.5222);
signal9->SetBinContent(12, 2.64187);
signalEntries9->SetBinContent(12, 2.67741);
signal3D0->SetBinContent(12, 4.89028);
signal3DEntries0->SetBinContent(12, 4.95608);
signal3D1->SetBinContent(12, 6.71203);
signal3DEntries1->SetBinContent(12, 6.80235);
signal3D2->SetBinContent(12, 98.2912);
signal3DEntries2->SetBinContent(12, 99.6138);
signal3D3->SetBinContent(12, 17.6028);
signal3DEntries3->SetBinContent(12, 17.8396);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 0.966173);
signalEntries4->SetBinContent(13, 0.979168);
signal5->SetBinContent(13, 2.21029);
signalEntries5->SetBinContent(13, 2.24001);
signal6->SetBinContent(13, 15.6228);
signalEntries6->SetBinContent(13, 15.9718);
signal7->SetBinContent(13, 7.97944);
signalEntries7->SetBinContent(13, 8.08676);
signal8->SetBinContent(13, 25.7234);
signalEntries8->SetBinContent(13, 26.2982);
signal9->SetBinContent(13, 4.96484);
signalEntries9->SetBinContent(13, 5.03162);
signal3D0->SetBinContent(13, 5.5296);
signal3DEntries0->SetBinContent(13, 5.60401);
signal3D1->SetBinContent(13, 5.41969);
signal3DEntries1->SetBinContent(13, 5.49262);
signal3D2->SetBinContent(13, 105.569);
signal3DEntries2->SetBinContent(13, 106.989);
signal3D3->SetBinContent(13, 17.4266);
signal3DEntries3->SetBinContent(13, 17.6611);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 1.0422);
signalEntries4->SetBinContent(14, 1.05622);
signal5->SetBinContent(14, 2.51349);
signalEntries5->SetBinContent(14, 2.54729);
signal6->SetBinContent(14, 15.6151);
signalEntries6->SetBinContent(14, 15.964);
signal7->SetBinContent(14, 4.19675);
signalEntries7->SetBinContent(14, 4.25319);
signal8->SetBinContent(14, 24.6298);
signalEntries8->SetBinContent(14, 25.1801);
signal9->SetBinContent(14, 7.82374);
signalEntries9->SetBinContent(14, 7.92896);
signal3D0->SetBinContent(14, 5.19492);
signal3DEntries0->SetBinContent(14, 5.26482);
signal3D1->SetBinContent(14, 6.25378);
signal3DEntries1->SetBinContent(14, 6.33793);
signal3D2->SetBinContent(14, 102.082);
signal3DEntries2->SetBinContent(14, 103.455);
signal3D3->SetBinContent(14, 15.6638);
signal3DEntries3->SetBinContent(14, 15.8746);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 1.21681);
signalEntries4->SetBinContent(15, 1.23317);
signal5->SetBinContent(15, 2.32675);
signalEntries5->SetBinContent(15, 2.35804);
signal6->SetBinContent(15, 18.2335);
signalEntries6->SetBinContent(15, 18.6409);
signal7->SetBinContent(15, 5.28645);
signalEntries7->SetBinContent(15, 5.35755);
signal8->SetBinContent(15, 29.6171);
signalEntries8->SetBinContent(15, 30.2789);
signal9->SetBinContent(15, 5.74323);
signalEntries9->SetBinContent(15, 5.82048);
signal3D0->SetBinContent(15, 5.93701);
signal3DEntries0->SetBinContent(15, 6.0169);
signal3D1->SetBinContent(15, 5.92627);
signal3DEntries1->SetBinContent(15, 6.00601);
signal3D2->SetBinContent(15, 109.282);
signal3DEntries2->SetBinContent(15, 110.752);
signal3D3->SetBinContent(15, 18.1428);
signal3DEntries3->SetBinContent(15, 18.3869);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 1.03741);
signalEntries4->SetBinContent(16, 1.05137);
signal5->SetBinContent(16, 2.37608);
signalEntries5->SetBinContent(16, 2.40803);
signal6->SetBinContent(16, 17.2195);
signalEntries6->SetBinContent(16, 17.6042);
signal7->SetBinContent(16, 9.35027);
signalEntries7->SetBinContent(16, 9.47603);
signal8->SetBinContent(16, 26.5784);
signalEntries8->SetBinContent(16, 27.1723);
signal9->SetBinContent(16, 8.6489);
signalEntries9->SetBinContent(16, 8.76522);
signal3D0->SetBinContent(16, 4.64159);
signal3DEntries0->SetBinContent(16, 4.70404);
signal3D1->SetBinContent(16, 8.85912);
signal3DEntries1->SetBinContent(16, 8.97832);
signal3D2->SetBinContent(16, 113.398);
signal3DEntries2->SetBinContent(16, 114.924);
signal3D3->SetBinContent(16, 20.9803);
signal3DEntries3->SetBinContent(16, 21.2626);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 1.31142);
signalEntries4->SetBinContent(17, 1.32906);
signal5->SetBinContent(17, 2.37688);
signalEntries5->SetBinContent(17, 2.40884);
signal6->SetBinContent(17, 18.6229);
signalEntries6->SetBinContent(17, 19.039);
signal7->SetBinContent(17, 5.26834);
signalEntries7->SetBinContent(17, 5.3392);
signal8->SetBinContent(17, 28.0212);
signalEntries8->SetBinContent(17, 28.6473);
signal9->SetBinContent(17, 7.90629);
signalEntries9->SetBinContent(17, 8.01263);
signal3D0->SetBinContent(17, 7.26359);
signal3DEntries0->SetBinContent(17, 7.36133);
signal3D1->SetBinContent(17, 7.25777);
signal3DEntries1->SetBinContent(17, 7.35543);
signal3D2->SetBinContent(17, 120.642);
signal3DEntries2->SetBinContent(17, 122.265);
signal3D3->SetBinContent(17, 18.4402);
signal3DEntries3->SetBinContent(17, 18.6883);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 1.18119);
signalEntries4->SetBinContent(18, 1.19708);
signal5->SetBinContent(18, 2.51885);
signalEntries5->SetBinContent(18, 2.55272);
signal6->SetBinContent(18, 18.4154);
signalEntries6->SetBinContent(18, 18.8268);
signal7->SetBinContent(18, 4.93303);
signalEntries7->SetBinContent(18, 4.99937);
signal8->SetBinContent(18, 31.0359);
signalEntries8->SetBinContent(18, 31.7294);
signal9->SetBinContent(18, 6.4505);
signalEntries9->SetBinContent(18, 6.53725);
signal3D0->SetBinContent(18, 6.4502);
signal3DEntries0->SetBinContent(18, 6.53699);
signal3D1->SetBinContent(18, 7.42568);
signal3DEntries1->SetBinContent(18, 7.5256);
signal3D2->SetBinContent(18, 124.045);
signal3DEntries2->SetBinContent(18, 125.714);
signal3D3->SetBinContent(18, 17.4047);
signal3DEntries3->SetBinContent(18, 17.6389);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 1.231);
signalEntries4->SetBinContent(19, 1.24756);
signal5->SetBinContent(19, 2.51603);
signalEntries5->SetBinContent(19, 2.54986);
signal6->SetBinContent(19, 16.8972);
signalEntries6->SetBinContent(19, 17.2747);
signal7->SetBinContent(19, 5.26554);
signalEntries7->SetBinContent(19, 5.33636);
signal8->SetBinContent(19, 31.964);
signalEntries8->SetBinContent(19, 32.6782);
signal9->SetBinContent(19, 10.067);
signalEntries9->SetBinContent(19, 10.2025);
signal3D0->SetBinContent(19, 5.14977);
signal3DEntries0->SetBinContent(19, 5.21906);
signal3D1->SetBinContent(19, 7.6752);
signal3DEntries1->SetBinContent(19, 7.77848);
signal3D2->SetBinContent(19, 120.974);
signal3DEntries2->SetBinContent(19, 122.602);
signal3D3->SetBinContent(19, 18.5138);
signal3DEntries3->SetBinContent(19, 18.7629);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 1.15491);
signalEntries4->SetBinContent(20, 1.17044);
signal5->SetBinContent(20, 2.57968);
signalEntries5->SetBinContent(20, 2.61437);
signal6->SetBinContent(20, 21.1228);
signalEntries6->SetBinContent(20, 21.5947);
signal7->SetBinContent(20, 7.21021);
signalEntries7->SetBinContent(20, 7.30718);
signal8->SetBinContent(20, 34.504);
signalEntries8->SetBinContent(20, 35.2749);
signal9->SetBinContent(20, 8.45747);
signalEntries9->SetBinContent(20, 8.57122);
signal3D0->SetBinContent(20, 4.66818);
signal3DEntries0->SetBinContent(20, 4.73099);
signal3D1->SetBinContent(20, 7.91071);
signal3DEntries1->SetBinContent(20, 8.01716);
signal3D2->SetBinContent(20, 121.525);
